outer_fold,index,y_true,y_pred
8,189,0.3411547,0.4119
8,190,0.43107614,0.51669383
8,191,0.45293108,0.5712844
8,192,0.47483534,0.6172476
8,193,0.51381695,0.6619242
8,194,0.5527985,0.7040651
8,195,0.58117086,0.7423287
8,196,0.6000531,0.77578586
8,197,0.61893535,0.80413413
8,198,0.0,0.013056546
8,199,0.7234216,0.44351745
8,200,0.7730318,0.5853804
8,201,0.8044961,0.6673175
8,202,0.8144278,0.7371133
8,203,0.8194973,0.7924329
8,204,0.8206114,0.8355378
8,205,0.8215982,0.86876476
8,206,0.8225849,0.89398354
8,207,0.8235717,0.91272163
8,208,0.8245584,0.9263692
8,209,0.0,0.016170204
8,210,0.66558355,0.49391645
8,211,0.8413854,0.6079992
8,212,0.9127626,0.68156946
8,213,0.94996893,0.7437197
8,214,0.9609763,0.7909932
8,215,0.9679922,0.82805896
8,216,0.9749656,0.8572229
8,217,0.9819389,0.87980586
8,218,0.9889123,0.8971105
8,219,0.99588567,0.91025066
8,220,0.0,0.021936446
8,221,0.06574925,0.059185654
8,222,0.11446494,0.06138119
8,223,0.13581297,0.0951145
8,224,0.25609002,0.1767138
8,225,0.49115708,0.3255318
8,226,0.7108047,0.58201
8,227,0.8836547,0.7541965
8,228,0.92017245,0.84654224
8,229,0.8845126,0.885172
8,230,0.9171727,0.9020386
8,231,0.0,0.01989016
8,232,0.103400186,0.06864923
8,233,0.16304688,0.07698813
8,234,0.32800993,0.1184749
8,235,0.6356527,0.2126584
8,236,0.8069662,0.39727536
8,237,0.93836796,0.6347323
8,238,0.97153246,0.78691447
8,239,0.94889516,0.86317426
8,240,0.99340856,0.89551914
8,241,0.99352753,0.9103488
8,242,0.0,0.03555566
8,243,0.3677874,0.20649451
8,244,0.44178307,0.27779037
8,245,0.5214169,0.37976053
8,246,0.6016711,0.5022339
8,247,0.7049661,0.61916935
8,248,0.8082612,0.74267304
8,249,0.8808461,0.83544326
8,250,0.9514016,0.8897433
8,251,0.9607177,0.91956437
8,252,0.97003376,0.9367397
8,253,0.0,0.010505259
8,254,0.23218337,0.30051395
8,255,0.34790063,0.38538638
8,256,0.53168386,0.46826652
8,257,0.57545865,0.544168
8,258,0.6341359,0.6272659
8,259,0.7134155,0.69844055
8,260,0.79038864,0.7525878
8,261,0.8424921,0.79179764
8,262,0.8935817,0.81999964
8,263,0.9183012,0.84047675
8,264,0.0,0.016430765
8,265,0.16238703,0.13643539
8,266,0.2826419,0.22006854
8,267,0.37867743,0.35116607
8,268,0.47773156,0.47949368
8,269,0.56814104,0.65957695
8,270,0.64822465,0.8109778
8,271,0.7382367,0.89014685
8,272,0.8200654,0.9269742
8,273,0.91254884,0.94553435
8,274,1.0,0.95573616
8,275,0.0,0.040904015
8,276,0.4068114,0.5393
8,277,0.4746926,0.6499052
8,278,0.52593833,0.7174475
8,279,0.57591057,0.76301956
8,280,0.6047919,0.7919877
8,281,0.63999784,0.81137323
8,282,0.6717778,0.824737
8,283,0.6881787,0.8341738
8,284,0.70837104,0.840981
8,285,0.7138612,0.8459825
8,286,0.0,0.018711716
8,287,0.14007273,0.20934856
8,288,0.21681769,0.28400344
8,289,0.3260771,0.37105823
8,290,0.40962836,0.45118183
8,291,0.4492841,0.5376272
8,292,0.48650888,0.64270264
8,293,0.52096415,0.72861195
8,294,0.5526617,0.7882372
8,295,0.58435935,0.82722807
8,296,0.6160569,0.85298204
8,297,0.0,0.040028125
8,298,0.035030298,0.1664986
8,299,0.09084185,0.21028626
8,300,0.14626399,0.26636696
8,301,0.23661405,0.34706503
8,302,0.35066998,0.47975752
8,303,0.43684664,0.5901772
8,304,0.6336307,0.7016395
8,305,0.7733802,0.793116
8,306,0.8523091,0.85103154
8,307,0.93123794,0.884112
8,308,0.0,0.037225157
8,309,0.14643104,0.202031
8,310,0.258313,0.25160775
8,311,0.345794,0.30867165
8,312,0.39920303,0.37190393
8,313,0.4536601,0.45021704
8,314,0.50769836,0.5328345
8,315,0.5649312,0.6200566
8,316,0.62647706,0.70220184
8,317,0.66518635,0.76551425
8,318,0.6983812,0.8087505
8,319,0.0,0.04143533
8,320,0.35625744,0.53256416
8,321,0.42397356,0.6298718
8,322,0.47513705,0.69411254
8,323,0.51613975,0.7454891
8,324,0.5802418,0.7823538
8,325,0.63897496,0.8094008
8,326,0.6671422,0.8294647
8,327,0.6921573,0.8444556
8,328,0.7080502,0.8557475
8,329,0.72394305,0.86431825
8,330,0.0,0.027381808
8,331,0.39461333,0.47585922
8,332,0.48497182,0.5637187
8,333,0.56536275,0.63761836
8,334,0.6513386,0.698941
8,335,0.68327385,0.7478142
8,336,0.74279565,0.788517
8,337,0.7728795,0.8225709
8,338,0.7961431,0.8506527
8,339,0.82488555,0.8732847
8,340,0.8633607,0.8910997
8,341,0.0,0.027338684
8,342,0.531387,0.5074271
8,343,0.5684544,0.60653746
8,344,0.58585507,0.6572633
8,345,0.59740216,0.69885576
8,346,0.6117713,0.73121643
8,347,0.6177929,0.75796854
8,348,0.6207675,0.780905
8,349,0.6207675,0.80060947
8,350,0.6263116,0.81746507
8,351,0.6343115,0.83175075
9,0,0.0,0.019821346
9,1,0.6986569,0.3081928
9,2,0.83485883,0.4192859
9,3,0.919592,0.5167465
9,4,0.94786525,0.6147361
9,5,0.9530849,0.7099376
9,6,0.9661811,0.790319
9,7,0.9792773,0.8502907
9,8,0.98441535,0.8921876
9,9,0.9895264,0.92167515
9,10,0.99193066,0.9439018
9,11,0.0,0.01468344
9,12,0.048562128,0.13647637
9,13,0.078971714,0.25326842
9,14,0.33482936,0.4201125
9,15,0.61885375,0.6082611
9,16,0.8170103,0.7598513
9,17,0.9547702,0.84908634
9,18,0.9743061,0.9046468
9,19,0.98009515,0.939552
9,20,0.9854185,0.9622776
9,21,1.0051546,0.9763362
9,22,0.0,0.023178607
9,23,0.48071375,0.42428917
9,24,0.57623225,0.5084861
9,25,0.694677,0.5647211
9,26,0.8315948,0.60196656
9,27,0.9241015,0.6296864
9,28,0.92421526,0.6533625
9,29,0.924329,0.6752305
9,30,0.9458269,0.696049
9,31,0.9676077,0.7157425
9,32,0.9893884,0.7337466
9,33,0.0,0.01516746
9,34,0.025736997,0.07621147
9,35,0.05575784,0.10243313
9,36,0.11892283,0.18042596
9,37,0.17867246,0.24910061
9,38,0.2323121,0.40130776
9,39,0.38018662,0.6017449
9,40,0.6520952,0.7953338
9,41,0.9153913,0.90026647
9,42,0.9949805,0.9489779
9,43,1.0090632,0.97187203
9,44,0.0,0.020618588
9,45,0.9775538,0.41041356
9,46,1.0041564,0.5475563
9,47,1.0120484,0.6459637
9,48,1.0188311,0.71410966
9,49,1.0241935,0.7708979
9,50,1.0296689,0.8173621
9,51,1.0308865,0.85235786
9,52,1.0288678,0.877057
9,53,1.0265908,0.8938047
9,54,1.0241935,0.90473646
9,55,0.0,0.022982687
9,56,0.8272258,0.49389356
9,57,1.0442353,0.62321067
9,58,1.0335876,0.6839807
9,59,1.0376137,0.73148614
9,60,1.0376344,0.77632827
9,61,1.0390068,0.81337273
9,62,1.0416862,0.8421719
9,63,1.0437076,0.86458355
9,64,1.0410912,0.88246614
9,65,1.0362903,0.89716214
9,66,0.0,0.020081013
9,67,0.5896402,0.37986875
9,68,0.7834194,0.510813
9,69,0.96022207,0.6182956
9,70,1.0067062,0.69515634
9,71,1.0040323,0.7577188
9,72,1.0067487,0.8083816
9,73,1.0121822,0.8467488
9,74,1.0182867,0.8738896
9,75,1.01521,0.89229125
9,76,1.0080645,0.9043904
9,77,0.0,0.019035846
9,78,0.39373374,0.22314845
9,79,0.48122114,0.34284726
9,80,0.5502597,0.40749985
9,81,0.60738385,0.4665506
9,82,0.640183,0.5255791
9,83,0.67630416,0.58250076
9,84,0.69195694,0.6348016
9,85,0.7243482,0.6810498
9,86,0.7650846,0.72106385
9,87,0.828125,0.7555667
9,88,0.0,0.012675136
9,89,0.21158916,0.1949138
9,90,0.35072178,0.32081935
9,91,0.4837954,0.406776
9,92,0.57803446,0.5111476
9,93,0.66638356,0.63383937
9,94,0.7711446,0.755013
9,95,0.89204973,0.8465808
9,96,0.98578763,0.90517396
9,97,0.9986486,0.94198895
9,98,0.99798423,0.965354
9,99,0.0,0.023584068
9,100,0.11005962,0.15527222
9,101,0.15583351,0.25003764
9,102,0.20599374,0.32959023
9,103,0.26815262,0.41273868
9,104,0.33286446,0.49752796
9,105,0.42159176,0.58218753
9,106,0.4908431,0.6627623
9,107,0.5579903,0.73421633
9,108,0.6337198,0.79274726
9,109,0.7545197,0.8374697
9,110,0.0,0.020300657
9,111,0.67567116,0.15874535
9,112,0.8045655,0.24293742
9,113,0.8788207,0.32031476
9,114,0.9287812,0.38382298
9,115,0.9706095,0.45019802
9,116,0.9968629,0.5104958
9,117,1.0008948,0.56363946
9,118,0.99779737,0.60821927
9,119,0.99779737,0.6438818
9,120,0.99779737,0.6711035
9,121,0.0,0.011328638
9,122,0.062965654,0.10245052
9,123,0.16836688,0.15407
9,124,0.19192754,0.24393128
9,125,0.2330686,0.34850737
9,126,0.27912217,0.50954425
9,127,0.34005415,0.69830126
9,128,0.46876085,0.84518194
9,129,0.68466616,0.9202111
9,130,0.8880077,0.9571015
9,131,0.9690063,0.9742314
9,132,0.0,0.021255404
9,133,0.56054944,0.4433676
9,134,0.6867708,0.5526184
9,135,0.7145217,0.6329378
9,136,0.79000986,0.7108325
9,137,0.8626017,0.78304696
9,138,0.9119593,0.8409056
9,139,0.9396792,0.88346493
9,140,0.966412,0.9144875
9,141,0.9713862,0.9384932
9,142,0.9856902,0.9581884
9,143,0.0,0.021432161
9,144,0.47453368,0.4131564
9,145,0.5066029,0.5221929
9,146,0.545533,0.60975397
9,147,0.59300673,0.6928361
9,148,0.62772214,0.7703785
9,149,0.68000966,0.8327331
9,150,0.73439497,0.8781613
9,151,0.7834145,0.9104981
9,152,0.88847345,0.93474036
9,153,0.935437,0.95419866
9,154,0.0,0.012561157
9,155,0.5125907,0.5990888
9,156,0.58502007,0.71816164
9,157,0.64909834,0.7502076
9,158,0.7043204,0.7746317
9,159,0.751321,0.79951775
9,160,0.7781155,0.8252289
9,161,0.80915606,0.85215706
9,162,0.8293527,0.8806198
9,163,0.84239453,0.9104245
9,164,0.8600171,0.93888474
9,165,0.0,0.016552538
9,166,0.6238707,0.4049183
9,167,0.7890835,0.5447184
9,168,0.81576484,0.64779156
9,169,0.8356049,0.725033
9,170,0.85544497,0.7913163
9,171,0.8685026,0.84429055
9,172,0.88138515,0.8835102
9,173,0.89090663,0.9117476
9,174,0.89662826,0.9322227
9,175,0.9023499,0.94666904
9,176,0.0,0.020260394
9,177,0.5844379,0.40313765
9,178,0.62479967,0.5056873
9,179,0.67179054,0.60123444
9,180,0.7426248,0.698652
9,181,0.84239936,0.78700304
9,182,0.9252108,0.8535119
9,183,0.9971412,0.8992105
9,184,1.0172882,0.93089026
9,185,1.0297359,0.9544474
9,186,1.0421836,0.9724159
9,187,0.0,0.016360506
9,188,0.29814672,0.14142543
9,189,0.3407591,0.19294551
9,190,0.40202546,0.28259906
9,191,0.497133,0.36539668
9,192,0.60039985,0.48295537
9,193,0.7166392,0.62762463
9,194,0.8392025,0.7560985
9,195,0.8808602,0.83986336
9,196,0.91090155,0.8916977
9,197,0.94094294,0.9236764
9,198,0.0,0.019034207
9,199,0.33231214,0.30162853
9,200,0.35793158,0.40479445
9,201,0.42431584,0.49399137
9,202,0.5696248,0.59615105
9,203,0.7370327,0.7042539
9,204,0.8707123,0.79517645
9,205,0.9855089,0.8595453
9,206,1.0069997,0.90195507
9,207,1.0155361,0.9302792
9,208,1.0240724,0.95041174
9,209,0.0,0.017612353
9,210,0.4998553,0.286576
9,211,0.60082656,0.36924434
9,212,0.67853296,0.449588
9,213,0.7701296,0.5206126
9,214,0.8617003,0.59024066
9,215,0.94330245,0.65914536
9,216,0.9904641,0.7252996
9,217,1.0008031,0.78728706
9,218,1.0043875,0.8434198
9,219,1.0031415,0.8903865
9,220,0.0,0.012649238
9,221,0.039192162,0.092619866
9,222,0.06585682,0.107349485
9,223,0.10092126,0.16664638
9,224,0.21982633,0.27000305
9,225,0.571892,0.44482005
9,226,0.74106884,0.65976876
9,227,0.82599574,0.80969435
9,228,0.8557612,0.8828205
9,229,0.8534799,0.9244068
9,230,0.84149045,0.94850737
9,231,0.0,0.0132677555
9,232,0.01716137,0.045757443
9,233,0.045730684,0.052646935
9,234,0.053582963,0.11844517
9,235,0.11705788,0.19939512
9,236,0.22462657,0.29486302
9,237,0.42849305,0.48615074
9,238,0.7021376,0.704826
9,239,0.81486934,0.8405825
9,240,0.8078582,0.90415287
9,241,0.8141925,0.9371523
9,242,0.0,0.0074596405
9,243,0.16299118,0.19695559
9,244,0.2627366,0.31865874
9,245,0.4010371,0.4587715
9,246,0.6132972,0.591251
9,247,0.8368253,0.70218104
9,248,0.9404094,0.78651434
9,249,0.9811242,0.84749717
9,250,0.99068326,0.8883461
9,251,0.9930347,0.9141235
9,252,0.9968944,0.93004394
9,253,0.0,0.01934813
9,254,0.38556275,0.3967101
9,255,0.56374407,0.5081722
9,256,0.6646854,0.6023835
9,257,0.7768862,0.6889465
9,258,0.8551096,0.76696473
9,259,0.91363037,0.8288668
9,260,0.9394999,0.87393945
9,261,0.9641658,0.9061983
9,262,0.9750721,0.93053025
9,263,0.99478024,0.9501887
9,264,0.0,0.026991934
9,265,0.17434633,0.19468175
9,266,0.17718038,0.29512087
9,267,0.17260224,0.3808565
9,268,0.18047372,0.46665192
9,269,0.18777314,0.5381666
9,270,0.19478926,0.5967744
9,271,0.21840042,0.6441361
9,272,0.3759497,0.68241876
9,273,0.8054179,0.71369505
9,274,0.9972145,0.73947376
9,275,0.0,0.0072446465
9,276,0.09433653,0.19957829
9,277,0.1321853,0.32178253
9,278,0.17735969,0.4603194
9,279,0.2583874,0.59120256
9,280,0.4005839,0.7017295
9,281,0.6213653,0.7865172
9,282,0.8664771,0.8477147
9,283,0.97763616,0.8884539
9,284,0.98052233,0.914049
9,285,0.9884247,0.92985785
9,286,0.0,0.019682184
9,287,0.6844607,0.4745515
9,288,0.7828267,0.5697609
9,289,0.84044564,0.6184351
9,290,0.8834013,0.6568038
9,291,0.8974972,0.68708646
9,292,0.90885276,0.7115578
9,293,0.9088075,0.7318616
9,294,0.91340655,0.7485994
9,295,0.9082454,0.7620736
9,296,0.9132774,0.77263254
9,297,0.0,0.021120846
9,298,0.44907942,0.42474538
9,299,0.5605257,0.54237807
9,300,0.6252052,0.6083207
9,301,0.6710406,0.6615844
9,302,0.73462987,0.7241212
9,303,0.7780664,0.80586606
9,304,0.8167911,0.8870098
9,305,0.87096375,0.9558357
9,306,0.9507339,0.99078715
9,307,1.0092807,1.0048363
9,308,0.0,0.018739805
9,309,0.1649852,0.2697115
9,310,0.26667494,0.36817765
9,311,0.3730588,0.445805
9,312,0.4636184,0.53810096
9,313,0.5887006,0.6464802
9,314,0.7204122,0.7504755
9,315,0.8464169,0.8295556
9,316,0.9131439,0.8822716
9,317,0.9457081,0.91650355
9,318,0.9271914,0.9398481
9,319,0.0,0.015194565
9,320,0.060153063,0.105191305
9,321,0.07397667,0.14410861
9,322,0.07191334,0.22695173
9,323,0.17801896,0.3608804
9,324,0.3964261,0.595541
9,325,0.7652495,0.82389396
9,326,0.9923329,0.9325612
9,327,0.99353355,0.9747255
9,328,0.9947343,0.9923115
9,329,0.99593496,0.9986341
9,330,0.0,0.019560352
9,331,0.6135271,0.52506757
9,332,0.7677674,0.64752185
9,333,0.8403138,0.71414185
9,334,0.8989162,0.77240634
9,335,0.9326028,0.8216756
9,336,0.95939535,0.8606045
9,337,0.975599,0.8911181
9,338,0.98512995,0.9155527
9,339,0.99168986,0.9357528
9,340,0.9982498,0.9525065
9,341,0.0,0.0247989
9,342,0.7208521,0.46174645
9,343,0.7663076,0.53099877
9,344,0.79790694,0.5660628
9,345,0.82663035,0.6021842
9,346,0.83951455,0.6310462
9,347,0.85188264,0.6510491
9,348,0.85581315,0.664234
9,349,0.858446,0.67227936
9,350,0.861129,0.6764515
9,351,0.86383927,0.6778575
10,0,0.0,0.006988257
10,1,0.27311075,0.36187053
10,2,0.50214,0.45740098
10,3,0.65427953,0.55388963
10,4,0.7342265,0.6260435
10,5,0.77406657,0.6817188
10,6,0.7898424,0.72359395
10,7,0.79626,0.75444144
10,8,0.8000038,0.7769557
10,9,0.7997369,0.7933924
10,10,0.79947,0.80547214
10,11,0.0,0.007791579
10,12,0.16527341,0.37604612
10,13,0.40858188,0.47016674
10,14,0.59977955,0.5651386
10,15,0.71056664,0.6353346
10,16,0.7641656,0.6892538
10,17,0.7910427,0.729657
10,18,0.80060476,0.7594062
10,19,0.8053081,0.78116363
10,20,0.80894166,0.79709727
10,21,0.810089,0.8088423
10,22,0.07733333,0.015263036
10,23,0.17865834,0.29536963
10,24,0.20928334,0.40978855
10,25,0.24181086,0.5012943
10,26,0.289728,0.5692629
10,27,0.34021333,0.62644506
10,28,0.479104,0.6738392
10,29,0.6272427,0.7090511
10,30,0.7932729,0.73304623
10,31,0.90258133,0.7488019
10,32,0.984,0.75968945
10,33,0.0,0.01741673
10,34,0.3267097,0.15675732
10,35,0.41954094,0.24304911
10,36,0.49096146,0.33601597
10,37,0.5692473,0.41557455
10,38,0.65571946,0.50516397
10,39,0.7570276,0.59364027
10,40,0.8593863,0.6713768
10,41,0.9589618,0.7321714
10,42,0.9919355,0.775148
10,43,0.9919355,0.80336934
10,44,0.0,0.016187042
10,45,0.61394864,0.081176445
10,46,0.7258065,0.12646478
10,47,0.7925509,0.2067261
10,48,0.83928573,0.3317001
10,49,0.8811828,0.49839306
10,50,0.9327957,0.6557641
10,51,0.96908605,0.76772076
10,52,0.9951244,0.8336653
10,53,1.0008321,0.86824894
10,54,0.99596775,0.8852879
10,55,0.0,0.003549382
10,56,0.4103896,0.37171042
10,57,0.6472727,0.47725862
10,58,0.78060603,0.5852247
10,59,0.82666665,0.67747676
10,60,0.8727273,0.7578928
10,61,0.934026,0.8202325
10,62,0.96831167,0.8656438
10,63,0.9825108,0.8985861
10,64,0.9873593,0.92306024
10,65,0.99220777,0.94132906
10,66,0.0,0.003142044
10,67,0.12738866,0.17704739
10,68,0.20094264,0.3114364
10,69,0.28069407,0.44067907
10,70,0.351349,0.58447623
10,71,0.3491175,0.720499
10,72,0.41909122,0.82106423
10,73,0.49868765,0.88209206
10,74,0.59693956,0.9141006
10,75,0.72197676,0.92907304
10,76,0.8620241,0.9353518
10,77,0.0,0.00850527
10,78,0.21806599,0.19731419
10,79,0.262125,0.3177116
10,80,0.38312656,0.4026693
10,81,0.48853296,0.47903126
10,82,0.6501241,0.55032927
10,83,0.7344913,0.61507136
10,84,0.8445748,0.67250985
10,85,0.9093338,0.7225917
10,86,0.9293932,0.7656957
10,87,0.9528536,0.80231553
10,88,0.0,0.031475067
10,89,0.06248424,0.14766516
10,90,0.1350383,0.24463487
10,91,0.1967884,0.31818038
10,92,0.30788076,0.39552185
10,93,0.44244435,0.47179157
10,94,0.49494368,0.54295665
10,95,0.54498905,0.6053673
10,96,0.589744,0.6572483
10,97,0.61795896,0.69858325
10,98,0.6388183,0.7304937
10,99,0.0,0.030593172
10,100,0.065477036,0.14520492
10,101,0.15902744,0.24187303
10,102,0.22870971,0.31664234
10,103,0.357982,0.39394736
10,104,0.52931005,0.47024566
10,105,0.58902574,0.54142225
10,106,0.6380935,0.60388666
10,107,0.67052156,0.6558631
10,108,0.68464476,0.6973216
10,109,0.6914153,0.7293674
10,110,0.0,0.015272856
10,111,0.45075455,0.341838
10,112,0.5674013,0.446789
10,113,0.6270802,0.54292345
10,114,0.67321867,0.61491376
10,115,0.72477883,0.679735
10,116,0.8116284,0.7348842
10,117,0.88439167,0.776769
10,118,0.94796026,0.80644655
10,119,0.98508215,0.8267097
10,120,0.9956779,0.84046715
10,121,0.0,0.013599083
10,122,0.014856769,0.0901245
10,123,0.026485015,0.114019364
10,124,0.0514985,0.17538121
10,125,0.08823761,0.26735952
10,126,0.15933298,0.39412838
10,127,0.23952179,0.5519933
10,128,0.3719855,0.69738877
10,129,0.54190725,0.7995518
10,130,0.73096603,0.8581328
10,131,0.9103859,0.8871805
10,132,0.0,0.0021782666
10,133,0.07236213,0.353337
10,134,0.14472426,0.47577524
10,135,0.23892058,0.60267735
10,136,0.46841288,0.70744455
10,137,0.6979052,0.79056716
10,138,0.81539255,0.8485328
10,139,0.9312626,0.88517076
10,140,0.96032286,0.90759605
10,141,0.97137237,0.9217228
10,142,0.9824219,0.93132037
10,143,0.0,0.015880123
10,144,0.11142673,0.5296646
10,145,0.19816405,0.6234906
10,146,0.314202,0.68057704
10,147,0.44495642,0.7194996
10,148,0.56910557,0.7486082
10,149,0.64100087,0.7699148
10,150,0.6888029,0.7859443
10,151,0.714589,0.79819554
10,152,0.7210227,0.80751175
10,153,0.7210227,0.81447786
10,154,0.0,0.020252988
10,155,0.18749344,0.043535277
10,156,0.28998873,0.08445412
10,157,0.39825505,0.13754828
10,158,0.50876045,0.21495757
10,159,0.59892637,0.31616205
10,160,0.6709246,0.49349785
10,161,0.7285655,0.6462223
10,162,0.7587386,0.745846
10,163,0.776462,0.80299515
10,164,0.78494316,0.83539456
10,165,0.0,0.011606753
10,166,0.5201704,0.3789244
10,167,0.59377813,0.4708482
10,168,0.7024671,0.5621939
10,169,0.7768849,0.6353591
10,170,0.85297704,0.70012033
10,171,0.90384394,0.7533825
10,172,0.936946,0.7956737
10,173,0.960224,0.8295111
10,174,0.96792203,0.8572762
10,175,0.9856932,0.8804168
10,176,0.0,0.008753195
10,177,0.4596265,0.3571686
10,178,0.5198234,0.44353497
10,179,0.5175018,0.51705873
10,180,0.55740786,0.5663878
10,181,0.59571755,0.61047554
10,182,0.63397574,0.64848465
10,183,0.6722339,0.6800836
10,184,0.68674976,0.7062629
10,185,0.6923241,0.7279056
10,186,0.69070894,0.7454163
10,187,0.0,0.0017756373
10,188,0.4987811,0.36592412
10,189,0.63337463,0.46318477
10,190,0.74107313,0.5525935
10,191,0.83315235,0.6315602
10,192,0.8932821,0.7062649
10,193,0.95143116,0.77230316
10,194,0.9824518,0.8264151
10,195,0.98725104,0.8681498
10,196,0.9926381,0.89892834
10,197,1.0038012,0.9209163
10,198,0.0,0.005049005
10,199,0.26516035,0.203494
10,200,0.52246493,0.30566067
10,201,0.79597336,0.41752684
10,202,0.8882085,0.56392306
10,203,0.9271939,0.72345316
10,204,0.9485666,0.84604615
10,205,0.9562025,0.91397864
10,206,0.9614608,0.9431416
10,207,0.96262836,0.9519649
10,208,0.9609406,0.95180845
10,209,0.0,0.009062365
10,210,0.3417986,0.1957342
10,211,0.5187515,0.3079144
10,212,0.6456651,0.39658803
10,213,0.7032753,0.48006696
10,214,0.74916184,0.56238467
10,215,0.7912108,0.63897115
10,216,0.8294061,0.70653945
10,217,0.8578106,0.76338774
10,218,0.87537545,0.80956244
10,219,0.8929403,0.84615284
10,220,0.0,0.004661903
10,221,0.52659917,0.39804673
10,222,0.6188534,0.4730193
10,223,0.67071766,0.53555936
10,224,0.7321036,0.5822283
10,225,0.7397061,0.6174509
10,226,0.77501905,0.6433888
10,227,0.8025495,0.662216
10,228,0.8259706,0.67578596
10,229,0.85171366,0.6855323
10,230,0.8700171,0.69251186
10,231,0.0,0.014269754
10,232,0.6510236,0.5265891
10,233,0.69420344,0.6360333
10,234,0.7118207,0.7181124
10,235,0.7291626,0.76961255
10,236,0.76655513,0.8044924
10,237,0.79019994,0.8277516
10,238,0.80384946,0.84328717
10,239,0.8263637,0.8538258
10,240,0.8445917,0.8611321
10,241,0.8600171,0.8663099
10,242,0.0,0.004257694
10,243,0.22274399,0.42317885
10,244,0.34484842,0.51739216
10,245,0.43298826,0.5936748
10,246,0.51293284,0.64830214
10,247,0.5910094,0.69757426
10,248,0.6687487,0.738931
10,249,0.7496267,0.7735548
10,250,0.81475896,0.80362344
10,251,0.86099845,0.83075184
10,252,0.898135,0.85559326
10,253,0.0,0.011952177
10,254,0.045948956,0.064541355
10,255,0.07114068,0.09290154
10,256,0.102032416,0.1548806
10,257,0.19026095,0.2748707
10,258,0.3307284,0.4688567
10,259,0.52153766,0.672247
10,260,0.79157865,0.80442035
10,261,0.8049894,0.8683666
10,262,0.8093477,0.8942231
10,263,0.8162817,0.9020405
10,264,0.0,0.015202507
10,265,0.021048237,0.037648425
10,266,0.041396346,0.069536075
10,267,0.06696628,0.105176285
10,268,0.11766723,0.17051125
10,269,0.23321822,0.25511864
10,270,0.43655267,0.44419378
10,271,0.65401834,0.66972
10,272,0.8542547,0.8043079
10,273,0.88561714,0.8627925
10,274,0.89466447,0.88607955
10,275,0.0,0.015192419
10,276,0.4247617,0.28926906
10,277,0.4918458,0.37749374
10,278,0.5450217,0.4463789
10,279,0.5695224,0.5083566
10,280,0.60888875,0.5691992
10,281,0.6471996,0.62708604
10,282,0.68691385,0.6806864
10,283,0.7314964,0.7291208
10,284,0.79981345,0.77187616
10,285,0.8417044,0.80890137
10,286,0.0,0.013063416
10,287,0.19077592,0.23830956
10,288,0.23657914,0.36718458
10,289,0.27791956,0.48057497
10,290,0.31681442,0.5838494
10,291,0.35570928,0.67171425
10,292,0.40364903,0.7402726
10,293,0.45163447,0.7889636
10,294,0.50396484,0.8214437
10,295,0.5603441,0.842863
10,296,0.6167233,0.85753745
10,297,0.0,0.0017011762
10,298,0.010132591,0.2843049
10,299,0.02278912,0.38264847
10,300,0.03784155,0.45613146
10,301,0.27844307,0.51903987
10,302,0.60384005,0.57732964
10,303,0.73277104,0.6306598
10,304,0.8765242,0.6777612
10,305,0.8990954,0.71780956
10,306,0.9051279,0.750885
10,307,0.9104815,0.77777046
10,308,0.0,0.007410273
10,309,0.5747303,0.45818204
10,310,0.76897615,0.54799837
10,311,0.85058314,0.59946924
10,312,0.8730439,0.65355366
10,313,0.900979,0.710174
10,314,0.9300562,0.7761125
10,315,0.94124585,0.84733635
10,316,0.9608734,0.9081413
10,317,0.99599177,0.9468518
10,318,1.0092729,0.9621789
10,319,0.0,0.011111185
10,320,0.14838476,0.14071813
10,321,0.23784007,0.23700017
10,322,0.31137705,0.32562795
10,323,0.37323007,0.38993365
10,324,0.4121363,0.45210207
10,325,0.46669883,0.5093106
10,326,0.50949395,0.56077075
10,327,0.53620476,0.6063174
10,328,0.57963973,0.64616317
10,329,0.62684435,0.6806605
10,330,0.0,0.00563474
10,331,0.70475096,0.34122488
10,332,0.7314837,0.44513342
10,333,0.74293,0.5447646
10,334,0.7560148,0.6289799
10,335,0.77026105,0.7087123
10,336,0.8114998,0.77635705
10,337,0.84366095,0.8296198
10,338,0.86600477,0.87115437
10,339,0.880503,0.90430945
10,340,0.8801893,0.9308631
10,341,0.0,0.013029575
10,342,0.19986233,0.37794876
10,343,0.29092312,0.47184592
10,344,0.39032376,0.5624736
10,345,0.5004307,0.63076884
10,346,0.61053765,0.6912892
10,347,0.7293734,0.74065363
10,348,0.84845114,0.7789022
10,349,0.9143096,0.8084619
10,350,0.91963136,0.8318526
10,351,0.9249531,0.8509097
